"","rollno","sname","gender","age","marks1","marks2","passfail"
"360",360,"Student 360  ","F",28,63.7476085572982,74.4076033277882,"Pass"
"361",361,"Student 361  ","M",24,59.3233889560918,67.047062339912,"Pass"
"362",362,"Student 362  ","M",29,66.9382456392892,73.3698125927498,"Pass"
"363",363,"Student 363  ","M",28,74.5698203913686,57.9373955734417,"Pass"
"364",364,"Student 364  ","M",20,68.3811259839983,65.5449873102474,"Pass"
"365",365,"Student 365  ","M",30,51.2446624040879,68.6142278668845,"Pass"
"366",366,"Student 366  ","M",23,68.5252551887525,57.8255754843532,"Pass"
"367",367,"Student 367  ","M",27,71.2374551068071,67.1814863215414,"Pass"
"368",368,"Student 368  ","F",25,74.0651089390388,76.9046037490365,"Pass"
"369",369,"Student 369  ","M",25,81.7221610694897,62.732092512525,"Pass"
"370",370,"Student 370  ","F",29,70.0272542755155,68.0063664359763,"Pass"
"371",371,"Student 371  ","M",28,67.0161692673126,68.3581833080351,"Pass"
"372",372,"Student 372  ","M",29,66.4495885523944,77.5990427534087,"Pass"
"373",373,"Student 373  ","M",25,71.2702448334739,47.9284293092874,"Pass"
"374",374,"Student 374  ","M",26,72.37051106935,77.0978322142292,"Fail"
"375",375,"Student 375  ","M",27,63.4769082504564,81.8809914102491,"Pass"
"376",376,"Student 376  ","M",29,67.923457761548,70.7850518668938,"Fail"
"377",377,"Student 377  ","M",27,79.51060657339,61.1063518427536,"Pass"
"378",378,"Student 378  ","F",20,85.1812588937437,77.6279010688779,"Fail"
"379",379,"Student 379  ","F",26,70.5520075650541,86.9105407466106,"Pass"
"380",380,"Student 380  ","M",22,74.0626952939794,65.1965753469446,"Fail"
"381",381,"Student 381  ","F",21,71.9374546805867,69.699537133393,"Pass"
"382",382,"Student 382  ","F",30,67.314348744502,77.6304232803943,"Fail"
"383",383,"Student 383  ","F",27,86.9476334563669,56.550524762341,"Fail"
"384",384,"Student 384  ","F",21,68.2139274015311,66.5795548935772,"Fail"
"385",385,"Student 385  ","F",21,59.9834732335509,66.2564078105824,"Pass"
"386",386,"Student 386  ","F",26,77.3069641073857,75.4696213065315,"Pass"
"387",387,"Student 387  ","M",28,67.6418564949927,72.7797645655257,"Pass"
"388",388,"Student 388  ","F",28,73.7232388081005,79.144229315982,"Pass"
"389",389,"Student 389  ","M",28,69.634420349831,55.6209120827244,"Fail"
"390",390,"Student 390  ","M",22,70.6329379036779,56.0874985256202,"Fail"
"391",391,"Student 391  ","M",29,74.7870093427428,66.1469690830315,"Fail"
"392",392,"Student 392  ","M",21,66.511171471329,68.9774629409553,"Pass"
"393",393,"Student 393  ","F",25,72.9693210548692,70.602971751303,"Pass"
"394",394,"Student 394  ","M",27,63.14131081107,70.5051734191608,"Fail"
"395",395,"Student 395  ","M",30,74.1773492027024,75.0088770886102,"Pass"
"396",396,"Student 396  ","F",25,64.1535813810506,63.6183334221272,"Fail"
"397",397,"Student 397  ","F",26,59.2133827905988,78.9058142974079,"Pass"
"398",398,"Student 398  ","M",29,74.0899712559928,80.7013352765451,"Pass"
"399",399,"Student 399  ","M",21,75.5212981148971,75.6666793888438,"Fail"
"400",400,"Student 400  ","M",22,67.0878048708652,77.0857093795311,"Pass"
"401",401,"Student 401  ","M",22,76.6742430863591,77.7052790108997,"Fail"
"402",402,"Student 402  ","M",27,51.9482951902028,68.1309376126425,"Fail"
"403",403,"Student 403  ","F",24,83.5265232015227,61.1984104804773,"Fail"
"404",404,"Student 404  ","F",21,68.0588849837631,75.2059986197363,"Fail"
"405",405,"Student 405  ","M",24,71.9828344042413,77.3120369710007,"Pass"
"406",406,"Student 406  ","F",23,68.6565676779079,80.0599344675359,"Pass"
"407",407,"Student 407  ","M",21,67.3993609393865,69.2649507343739,"Fail"
"408",408,"Student 408  ","M",24,68.3887446322313,66.3740498471364,"Pass"
"409",409,"Student 409  ","F",25,61.0629768842942,77.9771712290348,"Pass"
"410",410,"Student 410  ","M",21,69.6555779978898,78.1516239057191,"Pass"
"411",411,"Student 411  ","F",23,78.2946771748673,64.1741434585014,"Pass"
"412",412,"Student 412  ","M",27,77.0459470308091,70.596391522784,"Pass"
"413",413,"Student 413  ","M",27,72.1658659274627,79.1777663589227,"Fail"
"414",414,"Student 414  ","F",29,62.3331155146723,74.0623814313676,"Pass"
"415",415,"Student 415  ","M",21,68.9042136735846,70.0060200011408,"Pass"
"416",416,"Student 416  ","M",23,80.3839958300192,80.6421449384794,"Fail"
"417",417,"Student 417  ","M",28,62.2483512251313,80.4936638637345,"Pass"
"418",418,"Student 418  ","M",28,68.7896293121104,68.742865611378,"Pass"
"419",419,"Student 419  ","M",26,73.2000231799395,71.2672509536934,"Pass"
"420",420,"Student 420  ","M",25,60.5747073031732,73.1448119518314,"Fail"
"421",421,"Student 421  ","M",22,67.6483024115214,79.4451019059499,"Fail"
"422",422,"Student 422  ","M",20,69.1014485652566,79.8279249955887,"Fail"
"423",423,"Student 423  ","M",29,57.0490644888589,64.1921031797367,"Fail"
"424",424,"Student 424  ","M",21,69.8329494087419,62.3741524189516,"Pass"
"425",425,"Student 425  ","F",30,75.2187970320222,77.6255758062604,"Pass"
"426",426,"Student 426  ","F",23,73.0153298480408,54.2256448364625,"Pass"
"427",427,"Student 427  ","F",25,73.4307537412233,76.7769101485883,"Pass"
"428",428,"Student 428  ","M",29,71.5044816958936,68.4517147935513,"Fail"
"429",429,"Student 429  ","M",30,69.0315522306987,78.1980571399548,"Pass"
"430",430,"Student 430  ","M",23,73.5262853681979,75.099044729339,"Pass"
"431",431,"Student 431  ","F",27,76.1920487986687,58.7287993014682,"Fail"
"432",432,"Student 432  ","F",22,65.5113577807104,69.9728927767137,"Fail"
"433",433,"Student 433  ","F",21,47.2135284595394,67.4278107957253,"Pass"
"434",434,"Student 434  ","M",28,84.8338537902723,63.8624642188731,"Pass"
"435",435,"Student 435  ","M",25,78.8296204824911,73.431147574355,"Fail"
"436",436,"Student 436  ","F",22,65.3695072600764,61.0271100686081,"Pass"
"437",437,"Student 437  ","F",24,56.8303488523096,74.0011321597034,"Pass"
"438",438,"Student 438  ","M",21,69.7520179051655,79.9867019258436,"Pass"
"439",439,"Student 439  ","M",21,83.2865176268503,59.8015191113724,"Pass"
"440",440,"Student 440  ","M",26,74.2802750221748,66.1095420059973,"Pass"
"441",441,"Student 441  ","M",28,75.8357380779047,64.8884642145031,"Fail"
"442",442,"Student 442  ","F",28,72.0269300308073,65.177906166592,"Fail"
"443",443,"Student 443  ","F",26,85.8736536586992,75.9989205460958,"Pass"
"444",444,"Student 444  ","M",20,75.0894524950338,76.9463060162271,"Pass"
"445",445,"Student 445  ","F",24,67.4785837788636,80.5976684778544,"Pass"
"446",446,"Student 446  ","M",26,75.0344128541286,67.221206295131,"Pass"
"447",447,"Student 447  ","F",27,77.2988453508894,74.0453241882101,"Pass"
"448",448,"Student 448  ","F",24,70.5627157836292,75.0159757558295,"Pass"
"449",449,"Student 449  ","M",23,79.5074119224336,79.1109907140214,"Fail"
"450",450,"Student 450  ","M",23,71.2654313076536,61.1199493807476,"Fail"
"451",451,"Student 451  ","M",24,80.4613659614887,91.410165603975,"Pass"
"452",452,"Student 452  ","M",24,63.0456501752374,77.6661882968795,"Pass"
"453",453,"Student 453  ","F",20,60.9064909213585,64.0285362786845,"Fail"
"454",454,"Student 454  ","M",30,63.0064693917771,80.1191660718408,"Pass"
"455",455,"Student 455  ","F",22,52.1020523947514,76.4858650986176,"Fail"
"456",456,"Student 456  ","F",27,68.0703392723808,64.9039029942949,"Fail"
"457",457,"Student 457  ","F",27,75.4733476616816,74.3384033239861,"Pass"
"458",458,"Student 458  ","M",24,65.6736686653136,71.5065484237028,"Pass"
"459",459,"Student 459  ","F",25,65.8750542455241,61.0001685304385,"Pass"
"460",460,"Student 460  ","M",28,67.4097720548178,82.1470860774091,"Pass"
"461",461,"Student 461  ","F",23,77.3908321828925,57.6608702934142,"Fail"
"462",462,"Student 462  ","M",26,68.604153143698,69.6866956828836,"Pass"
"463",463,"Student 463  ","F",28,83.4575722043522,81.2266388396288,"Pass"
"464",464,"Student 464  ","M",20,75.5475032450494,78.9690664147246,"Fail"
"465",465,"Student 465  ","M",29,65.3628838455258,75.4109799252042,"Pass"
"466",466,"Student 466  ","M",27,56.332921441052,74.8194967374074,"Pass"
"467",467,"Student 467  ","M",30,80.3926856822983,84.4068015401312,"Pass"
"468",468,"Student 468  ","F",29,67.8178118879782,64.07671010253,"Pass"
"469",469,"Student 469  ","F",30,61.8198605632803,78.7359044106391,"Pass"
"470",470,"Student 470  ","M",20,65.3461719612018,68.5746541621054,"Pass"
"471",471,"Student 471  ","M",28,82.5396512194408,88.3077364205935,"Fail"
"472",472,"Student 472  ","M",24,62.3915482237288,84.6839452142692,"Pass"
"473",473,"Student 473  ","M",23,70.5769457594235,56.5488965974267,"Pass"
"474",474,"Student 474  ","M",23,64.9058368345035,65.4553849228249,"Pass"
"475",475,"Student 475  ","M",23,70.3657084703458,73.4755236219955,"Pass"
"476",476,"Student 476  ","M",20,69.1360530389037,67.6632895742368,"Fail"
"477",477,"Student 477  ","F",21,69.6615306522418,53.9401047467948,"Fail"
"478",478,"Student 478  ","M",22,76.7200967062314,76.9827134805544,"Pass"
"479",479,"Student 479  ","M",27,67.4096116747772,53.2457877152038,"Pass"
"480",480,"Student 480  ","F",24,78.3790166102325,59.7282666231082,"Pass"
"481",481,"Student 481  ","F",25,69.6333374745381,70.4828877836492,"Pass"
"482",482,"Student 482  ","M",21,63.6396256511049,70.303251890989,"Pass"
"483",483,"Student 483  ","M",22,73.3286262901231,59.1620490821961,"Pass"
"484",484,"Student 484  ","M",29,67.4668195792561,47.9622275950796,"Pass"
"485",485,"Student 485  ","F",22,68.9167888761934,68.081503425502,"Fail"
"486",486,"Student 486  ","M",24,66.0133249365017,85.7575134579374,"Pass"
"487",487,"Student 487  ","M",28,86.6629817029613,68.1098220357243,"Pass"
"488",488,"Student 488  ","M",20,61.8615239746753,72.6427018239,"Fail"
"489",489,"Student 489  ","F",23,62.2124403825021,75.1409336549023,"Fail"
"490",490,"Student 490  ","M",21,64.2207108914483,80.8110772044235,"Pass"
"491",491,"Student 491  ","M",23,69.9400379631994,79.4494250809847,"Pass"
"492",492,"Student 492  ","F",24,79.5881448444643,61.7893699295816,"Fail"
"493",493,"Student 493  ","F",29,77.1536164462073,67.5408904961155,"Pass"
"494",494,"Student 494  ","F",22,72.3502444540435,75.535122513104,"Pass"
"495",495,"Student 495  ","M",20,66.9634621520838,68.8544816867295,"Fail"
"496",496,"Student 496  ","M",29,70.6894204053649,69.9290165083222,"Fail"
"497",497,"Student 497  ","M",20,64.8136162724851,76.7571330485603,"Pass"
"498",498,"Student 498  ","F",22,56.6905896001857,75.3001410187069,"Fail"
"499",499,"Student 499  ","M",25,67.8645100107524,60.7884588819261,"Pass"
"500",500,"Student 500  ","M",23,92.024043561037,59.715274803733,"Pass"
"501",501,"Student 501  ","M",28,70.8503661990172,68.8720284807279,"Pass"
"502",502,"Student 502  ","M",29,73.7622983386158,64.6527929586875,"Pass"
"503",503,"Student 503  ","M",22,78.849667668923,74.5024534369506,"Pass"
"504",504,"Student 504  ","M",25,58.8939700675652,62.4843678053049,"Fail"
"505",505,"Student 505  ","F",24,73.8420760729325,57.962342652007,"Fail"
"506",506,"Student 506  ","F",30,70.2468781238772,61.639190742187,"Fail"
"507",507,"Student 507  ","F",26,76.6664087669727,68.5418687884875,"Fail"
"508",508,"Student 508  ","M",27,76.9020867418465,77.6400475218981,"Pass"
"509",509,"Student 509  ","F",21,78.3592672387208,83.0827899054547,"Pass"
"510",510,"Student 510  ","M",22,68.8204110364699,77.0139990369121,"Fail"
"511",511,"Student 511  ","M",23,69.9094262977301,78.5837945028152,"Pass"
"512",512,"Student 512  ","M",29,78.030927821549,77.0192375338655,"Fail"
"513",513,"Student 513  ","F",25,67.7236571732266,73.1801710358282,"Pass"
"514",514,"Student 514  ","F",22,75.221649240978,68.5380133755692,"Pass"
"515",515,"Student 515  ","M",26,64.6671266269152,49.7001361685879,"Pass"
"516",516,"Student 516  ","M",26,78.0997985494305,59.4926342453399,"Pass"
"517",517,"Student 517  ","M",29,71.6727259242037,80.2764665696468,"Pass"
"518",518,"Student 518  ","M",23,72.938647755048,60.7779344588687,"Fail"
"519",519,"Student 519  ","F",23,80.1921344233774,65.2368335781662,"Fail"
"520",520,"Student 520  ","M",27,67.6466926152817,81.4055977444564,"Pass"
"521",521,"Student 521  ","M",24,76.9808177505675,62.5605914401463,"Pass"
"522",522,"Student 522  ","M",23,78.2364989259835,70.1450032605721,"Fail"
"523",523,"Student 523  ","F",29,83.0966580620544,81.2597019367833,"Fail"
"524",524,"Student 524  ","M",26,60.6001514697771,77.1759371585919,"Pass"
"525",525,"Student 525  ","F",28,83.3784374835384,72.0162564901448,"Pass"
"526",526,"Student 526  ","M",29,77.8683220722262,64.0416746248138,"Pass"
"527",527,"Student 527  ","M",22,64.8597355037343,85.9133869964158,"Fail"
"528",528,"Student 528  ","F",26,67.7006789755199,71.1534944761468,"Pass"
"529",529,"Student 529  ","M",27,81.0671560984921,54.326225028039,"Pass"
"530",530,"Student 530  ","F",28,78.0451564527037,80.2076138959103,"Fail"
"531",531,"Student 531  ","F",28,71.2581176541553,74.1762831632787,"Pass"
"532",532,"Student 532  ","F",27,82.5034267443929,65.8802049118943,"Pass"
"533",533,"Student 533  ","F",21,59.5610733465342,79.2862797060949,"Fail"
"534",534,"Student 534  ","M",24,69.5320497499839,80.3735560073539,"Fail"
"535",535,"Student 535  ","M",20,70.711124487275,66.9277239951961,"Pass"
"536",536,"Student 536  ","M",27,74.2587923584975,65.8857426022403,"Pass"
"537",537,"Student 537  ","F",28,68.625846580898,62.1142954301488,"Pass"
"538",538,"Student 538  ","M",24,57.9935926789711,78.341258074781,"Fail"
"539",539,"Student 539  ","M",21,78.5397003012984,67.2029726013323,"Fail"
"540",540,"Student 540  ","F",20,71.522236506621,66.1715978397304,"Fail"
"541",541,"Student 541  ","F",22,62.5686528420747,71.7730069737256,"Pass"
"542",542,"Student 542  ","M",23,81.1737794431852,69.0675733286098,"Fail"
"543",543,"Student 543  ","F",27,59.8851319345225,76.2707765394725,"Fail"
"544",544,"Student 544  ","F",25,70.779290414711,61.1885955963512,"Pass"
"545",545,"Student 545  ","F",29,70.1063688055667,56.2254121466195,"Pass"
"546",546,"Student 546  ","F",23,67.7232341820864,63.1140522780717,"Pass"
"547",547,"Student 547  ","M",23,73.2779648089272,68.1599523427202,"Pass"
"548",548,"Student 548  ","M",26,60.1513504205029,64.4322974500132,"Pass"
"549",549,"Student 549  ","M",25,62.6793321511521,69.090801613613,"Fail"
"550",550,"Student 550  ","M",24,85.5049267791806,72.7639568240279,"Fail"
"551",551,"Student 551  ","F",23,64.1231992933607,72.530229757602,"Pass"
"552",552,"Student 552  ","M",23,65.4951566267866,67.7595027326435,"Pass"
"553",553,"Student 553  ","F",22,59.2252129363711,59.5594797881454,"Pass"
"554",554,"Student 554  ","M",26,69.3892763048465,78.443980282862,"Pass"
"555",555,"Student 555  ","M",23,68.2333604603042,53.2625890990917,"Pass"
"556",556,"Student 556  ","M",24,70.1100435227356,64.5564378706004,"Pass"
"557",557,"Student 557  ","M",24,65.4346145479638,71.2433588715329,"Fail"
"558",558,"Student 558  ","F",30,72.3832675512464,63.5021720826358,"Pass"
"559",559,"Student 559  ","F",23,67.8294165625293,62.07936725998,"Fail"
"560",560,"Student 560  ","F",26,65.3266304712767,72.5503773450014,"Fail"
"561",561,"Student 561  ","M",22,64.5183659146659,73.0769971000049,"Pass"
"562",562,"Student 562  ","M",20,64.5950499300804,67.3717325477513,"Fail"
"563",563,"Student 563  ","F",27,63.1715667410561,63.7845852777408,"Pass"
"564",564,"Student 564  ","M",25,71.1135840356058,68.4914619319263,"Pass"
"565",565,"Student 565  ","F",23,55.5996315514341,73.526990466504,"Pass"
"566",566,"Student 566  ","F",25,67.1596581760026,70.8984855683699,"Fail"
"567",567,"Student 567  ","M",22,63.1797663566457,73.1961943287673,"Fail"
"568",568,"Student 568  ","F",28,72.5391128607049,58.6129331793364,"Fail"
"569",569,"Student 569  ","F",27,78.4265473160501,70.2210100562081,"Pass"
"570",570,"Student 570  ","M",26,77.7954418788,64.5343803579574,"Fail"
"571",571,"Student 571  ","F",28,81.0040575733721,67.5255800105276,"Pass"
"572",572,"Student 572  ","F",20,85.8218860735923,76.8271190367628,"Pass"
"573",573,"Student 573  ","F",29,84.5748606467734,76.8041359468211,"Fail"
"574",574,"Student 574  ","F",23,69.78096614249,57.5067134064092,"Fail"
"575",575,"Student 575  ","M",29,69.7761985877878,71.2954928013817,"Pass"
"576",576,"Student 576  ","F",20,74.3557172658145,66.9882887812368,"Pass"
"577",577,"Student 577  ","M",21,79.9280579952103,67.1707495382184,"Fail"
"578",578,"Student 578  ","M",29,83.9331402279439,64.6678565304129,"Fail"
"579",579,"Student 579  ","M",25,78.6530067410019,72.6185329811726,"Fail"
"580",580,"Student 580  ","F",28,60.6919396864926,69.8674448692016,"Fail"
"581",581,"Student 581  ","F",26,73.4829678001918,73.8356504683203,"Pass"
"582",582,"Student 582  ","M",21,67.7235192998479,70.4298970894713,"Pass"
"583",583,"Student 583  ","M",23,67.7820373808113,60.3233047904969,"Fail"
"584",584,"Student 584  ","F",29,58.2497589181455,70.1867972322052,"Pass"
"585",585,"Student 585  ","M",29,71.3530989261102,63.4704075230942,"Pass"
"586",586,"Student 586  ","M",27,72.7969763830086,84.7657642781052,"Pass"
"587",587,"Student 587  ","F",21,81.0209482489804,71.6400409763103,"Fail"
"588",588,"Student 588  ","M",20,89.8360117711062,62.2625392049999,"Fail"
"589",589,"Student 589  ","M",22,68.7749070625866,66.3215196639174,"Fail"
"590",590,"Student 590  ","F",25,72.3960337504235,66.6131549359181,"Pass"
"591",591,"Student 591  ","M",22,64.9180043023092,63.4994930741847,"Pass"
"592",592,"Student 592  ","M",21,74.341881982949,59.9773905507335,"Fail"
"593",593,"Student 593  ","M",28,74.7688066139362,83.4772571608034,"Pass"
"594",594,"Student 594  ","M",27,66.2391596407312,79.6938623000771,"Pass"
"595",595,"Student 595  ","M",21,79.1941407041651,73.4703873281762,"Pass"
"596",596,"Student 596  ","M",25,73.8736936857765,61.4122388023667,"Pass"
"597",597,"Student 597  ","M",26,78.2523705869824,79.5103374266882,"Pass"
"598",598,"Student 598  ","M",21,77.0256970730731,69.7587825916997,"Pass"
"599",599,"Student 599  ","F",23,68.0255893378625,69.6197952855855,"Pass"
"600",600,"Student 600  ","M",27,68.7798164150638,69.9867513420068,"Fail"
"601",601,"Student 601  ","F",21,61.6269212377086,71.475864885403,"Fail"
"602",602,"Student 602  ","F",22,62.3895969942765,64.0622806523303,"Fail"
"603",603,"Student 603  ","M",26,81.2195476797025,76.3779108316923,"Fail"
"604",604,"Student 604  ","F",22,83.0641723739317,78.5499570755962,"Pass"
"605",605,"Student 605  ","M",23,68.89649659722,71.5006171718082,"Fail"
"606",606,"Student 606  ","M",23,57.7547041486993,69.5112177562453,"Pass"
"607",607,"Student 607  ","M",24,66.0915702694992,68.0843121420577,"Pass"
"608",608,"Student 608  ","M",21,66.2173715391313,74.7217954924346,"Fail"
"609",609,"Student 609  ","F",28,65.7634525840835,71.0072804101373,"Fail"
"610",610,"Student 610  ","M",25,68.1368896975033,74.2352282627072,"Pass"
"611",611,"Student 611  ","F",25,51.759561480194,76.7419616724099,"Fail"
"612",612,"Student 612  ","F",21,66.8329118179057,66.3896357628242,"Pass"
"613",613,"Student 613  ","M",29,54.9513535049415,70.5388753374832,"Pass"
"614",614,"Student 614  ","F",23,72.1447109641605,70.998450893653,"Fail"
"615",615,"Student 615  ","M",23,58.5401142862314,59.9388206432241,"Pass"
"616",616,"Student 616  ","M",28,80.5409045172366,51.5069461371986,"Fail"
"617",617,"Student 617  ","F",22,54.9336147218035,87.1674950430264,"Fail"
"618",618,"Student 618  ","M",27,60.3539384591467,57.1821166739016,"Fail"
"619",619,"Student 619  ","M",25,74.9226207108972,82.2720574226485,"Pass"
"620",620,"Student 620  ","F",29,74.3457512312673,70.5083109599782,"Pass"
"621",621,"Student 621  ","M",29,87.5226893127214,74.8101694836208,"Pass"
"622",622,"Student 622  ","M",24,51.1791272177523,80.3043836120808,"Pass"
"623",623,"Student 623  ","F",28,68.9170062373754,77.1798518167468,"Fail"
"624",624,"Student 624  ","F",23,67.5762702229668,62.588327034117,"Pass"
"625",625,"Student 625  ","F",27,71.9707529800757,66.6501278529542,"Pass"
"626",626,"Student 626  ","F",28,64.591209688916,62.5331353204206,"Pass"
"627",627,"Student 627  ","M",26,81.3805537139511,49.7194194051809,"Pass"
"628",628,"Student 628  ","M",23,67.2210774094491,70.1334330735816,"Pass"
"629",629,"Student 629  ","M",28,82.5881010115782,67.4216219101891,"Fail"
"630",630,"Student 630  ","M",25,77.49548271948,62.0656512894238,"Fail"
"631",631,"Student 631  ","F",21,58.0579339926207,51.412073134395,"Fail"
"632",632,"Student 632  ","M",22,71.2926721348448,77.226021053287,"Fail"
"633",633,"Student 633  ","M",27,74.0166156073748,70.9618025569887,"Pass"
"634",634,"Student 634  ","M",24,75.879683695411,71.2461279384592,"Pass"
"635",635,"Student 635  ","F",22,69.7195182143127,62.2648115275633,"Pass"
"636",636,"Student 636  ","F",30,59.7440882827263,64.8982970549304,"Pass"
"637",637,"Student 637  ","F",30,73.4816583072726,72.952038482461,"Pass"
"638",638,"Student 638  ","M",26,71.5054256118764,74.6551911776497,"Pass"
"639",639,"Student 639  ","F",30,75.5239256864086,63.5531230448307,"Pass"
"640",640,"Student 640  ","M",28,68.1888229023773,67.9226958769587,"Pass"
"641",641,"Student 641  ","F",27,71.9785315697521,76.6246989516409,"Fail"
"642",642,"Student 642  ","F",24,78.6669696897885,65.7919393295075,"Pass"
"643",643,"Student 643  ","M",26,85.2347128064885,69.5156878644238,"Fail"
"644",644,"Student 644  ","F",27,55.0944263151047,72.3413945477843,"Fail"
"645",645,"Student 645  ","F",24,62.0318293434064,75.1076477425419,"Fail"
"646",646,"Student 646  ","F",25,65.7364844763525,68.2623185930034,"Pass"
"647",647,"Student 647  ","M",22,63.0895044330353,59.8502583899179,"Pass"
"648",648,"Student 648  ","M",26,79.7704445932101,64.9172689488458,"Fail"
"649",649,"Student 649  ","F",24,70.2661174779672,75.2003366594939,"Pass"
"650",650,"Student 650  ","F",23,68.4547309429534,79.6233709324405,"Pass"
"651",651,"Student 651  ","M",24,68.9839702465566,74.1441960943878,"Pass"
"652",652,"Student 652  ","F",25,64.2972925988531,60.3123415893802,"Fail"
"653",653,"Student 653  ","F",28,63.9507024484038,60.6853701383047,"Fail"
"654",654,"Student 654  ","M",22,68.7090645626477,61.9327622451353,"Pass"
"655",655,"Student 655  ","M",28,63.5800360343508,54.6223519763182,"Fail"
"656",656,"Student 656  ","F",22,81.0516061843638,69.1905357304736,"Fail"
"657",657,"Student 657  ","F",27,64.7281296317277,71.5864009970144,"Fail"
"658",658,"Student 658  ","M",28,67.5229576253739,55.3059623293626,"Pass"
"659",659,"Student 659  ","F",23,49.5603131357905,66.2588000397623,"Pass"
"660",660,"Student 660  ","M",21,75.4225364128397,74.2197865101125,"Fail"
"661",661,"Student 661  ","F",22,79.8500587214648,69.3416999307459,"Fail"
"662",662,"Student 662  ","F",21,76.5744086286487,72.7728038507993,"Fail"
"663",663,"Student 663  ","M",22,80.5633878307422,78.2763238994291,"Fail"
"664",664,"Student 664  ","M",26,74.9593792866683,70.0177158167385,"Pass"
"665",665,"Student 665  ","M",25,75.2848029847214,70.2380408092791,"Fail"
"666",666,"Student 666  ","F",24,65.9754630239776,71.5729986429639,"Fail"
"667",667,"Student 667  ","M",28,53.9498407668465,76.7633857101173,"Pass"
"668",668,"Student 668  ","M",28,77.5423170952175,68.3297722393988,"Pass"
"669",669,"Student 669  ","M",21,67.7964548153599,57.8277939084615,"Fail"
"670",670,"Student 670  ","M",28,62.5851965741963,75.3729578646409,"Pass"
"671",671,"Student 671  ","F",30,76.8524998755279,68.2546427371772,"Pass"
"672",672,"Student 672  ","M",22,74.8752672526801,67.5218179234085,"Pass"
"673",673,"Student 673  ","M",24,68.1466455199626,74.7213380804806,"Fail"
"674",674,"Student 674  ","M",23,76.1567385681619,72.995011190959,"Pass"
"675",675,"Student 675  ","M",24,77.2325900795644,67.0430072241234,"Fail"
"676",676,"Student 676  ","M",26,71.895598423621,57.4792134154425,"Fail"
"677",677,"Student 677  ","F",21,65.7900637296271,55.67828893733,"Pass"
"678",678,"Student 678  ","M",26,72.0012991576439,68.5271400788587,"Pass"
"679",679,"Student 679  ","F",21,71.2068004263506,76.6420943900221,"Pass"
"680",680,"Student 680  ","F",22,55.1806014412322,68.2612609466486,"Pass"
"681",681,"Student 681  ","M",29,81.6273963691506,87.1466281383729,"Fail"
"682",682,"Student 682  ","M",29,74.9362960969334,77.6414803021433,"Pass"
"683",683,"Student 683  ","F",29,64.1294286170494,72.948329634048,"Fail"
"684",684,"Student 684  ","F",22,63.1193879515379,73.7656627193652,"Fail"
"685",685,"Student 685  ","F",26,60.9737473223966,68.2068758608969,"Pass"
"686",686,"Student 686  ","M",25,76.0780217452535,78.7011498913887,"Pass"
"687",687,"Student 687  ","M",30,71.9351702798549,71.6118729708188,"Pass"
"688",688,"Student 688  ","M",24,63.2873446553171,78.4856702415025,"Pass"
"689",689,"Student 689  ","M",22,69.2837878583354,74.5386867949394,"Pass"
"690",690,"Student 690  ","M",20,71.4201317133932,75.0927539854118,"Pass"
"691",691,"Student 691  ","M",29,68.5379365822873,65.0038945694407,"Pass"
"692",692,"Student 692  ","M",24,73.8520762286594,63.4624644028246,"Fail"
"693",693,"Student 693  ","M",22,76.2925521388786,59.2748950907252,"Fail"
"694",694,"Student 694  ","M",22,65.3209991579278,55.3896815130035,"Pass"
"695",695,"Student 695  ","F",26,81.0931280137312,67.2600155772661,"Pass"
"696",696,"Student 696  ","M",26,72.356625182781,87.2150199903844,"Pass"
"697",697,"Student 697  ","F",21,76.8477492180439,52.5246732590287,"Pass"
"698",698,"Student 698  ","M",20,70.4285262614496,63.9063876113069,"Pass"
"699",699,"Student 699  ","M",24,65.6712024446409,78.7596223854819,"Pass"
"700",700,"Student 700  ","F",27,68.2962416501454,76.0369464657025,"Fail"
"701",701,"Student 701  ","M",26,64.3775324431867,78.0623663153529,"Pass"
"702",702,"Student 702  ","F",23,77.8246602810321,62.8240344847469,"Pass"
"703",703,"Student 703  ","M",24,70.248635970509,73.0042614889823,"Pass"
"704",704,"Student 704  ","M",27,52.0686157036463,74.0018302498012,"Pass"
"705",705,"Student 705  ","F",26,70.9858305605466,76.6277179757199,"Pass"
"706",706,"Student 706  ","F",30,62.5342417203583,75.6454972902501,"Fail"
"707",707,"Student 707  ","M",27,76.5455985095171,79.0618589546875,"Pass"
"708",708,"Student 708  ","F",24,85.3997336865971,69.0289522434895,"Fail"
"709",709,"Student 709  ","F",25,79.7561466046653,63.8649413568838,"Pass"
"710",710,"Student 710  ","F",29,72.9879090267799,59.8990748928822,"Pass"
"711",711,"Student 711  ","M",23,64.3678033825455,63.8805055204121,"Fail"
"712",712,"Student 712  ","M",24,59.8199636110374,70.2315622493986,"Pass"
"713",713,"Student 713  ","M",30,77.374259654012,70.0012934634103,"Fail"
"714",714,"Student 714  ","F",27,78.2234650056466,54.79169850414,"Pass"
"715",715,"Student 715  ","F",23,69.3341987590574,73.4070735219217,"Fail"
"716",716,"Student 716  ","M",22,68.7834293998518,61.7784409271509,"Pass"
"717",717,"Student 717  ","M",25,71.5274404914661,74.5062167135194,"Fail"
"718",718,"Student 718  ","F",24,58.0865556243718,66.1572959347802,"Fail"
"719",719,"Student 719  ","F",22,69.8172209450745,65.3817243872955,"Pass"
